SESLOW,SESMED,FEXP,FEMALE
1,0,28,1
2,0,7,1
3,0,7,1
4,0,7,1
5,0,21,1
6,0,35,1
1,1,21,0
2,0,9,0
3,0,13,0
4,1,13,0
5,0,35,0
6,1,17,0
1,0,36,0
2,0,7,0
3,0,9,0
4,0,13,0
5,0,28,0
6,0,37,0
1,0,22,1
2,0,8,1
3,0,7,1
4,0,14,1
5,0,28,1
6,6,28,1
1,0,23,1
2,0,7,1
3,2,7,1
4,0,14,1
5,0,28,1
6,0,28,1
1,0,22,0
2,0,13,0
3,0,4,0
4,0,12,0
5,0,28,0
6,0,28,0
1,0,36,0
2,0,7,0
3,0,6,0
4,0,15,0
5,0,35,0
6,1,22,0
1,0,24,1
2,0,7,1
3,0,7,1
4,0,18,1
5,0,24,1
6,1,25,1
1,0,28,0
2,0,7,0
3,0,4,0
4,0,14,0
5,1,37,0
6,2,29,0
1,0,21,1
2,0,13,1
3,0,10,1
4,0,14,1
5,0,21,1
6,0,31,1
1,0,26,1
2,1,12,1
3,0,7,1
4,2,8,1
5,4,23,1
6,1,35,1
1,0,28,0
2,1,10,0
3,0,7,0
4,0,11,0
5,0,21,0
6,0,35,0
1,0,29,0
2,0,6,0
3,0,10,0
4,0,14,0
5,0,32,0
6,0,14,0
1,0,27,1
2,0,5,1
3,0,7,1
4,0,9,1
5,0,26,1
6,0,35,1
1,0,35,1
2,0,3,1
3,0,5,1
4,0,13,1
5,0,28,1
6,0,23,1
1,0,28,1
2,1,7,1
3,1,7,1
4,2,21,1
5,0,28,1
6,0,28,1
1,0,33,0
2,0,7,0
3,0,7,0
4,0,14,0
5,0,22,0
6,2,35,0
1,0,28,0
2,0,7,0
3,0,7,0
4,0,14,0
5,0,28,0
6,0,28,0
1,0,28,0
2,0,7,0
3,0,7,0
4,0,15,0
5,0,27,0
6,0,28,0
1,0,25,0
2,0,7,0
3,0,7,0
4,0,13,0
5,0,32,0
6,0,28,0
1,0,28,1
2,0,7,1
3,0,7,1
4,0,14,1
5,0,28,1
6,0,28,1
1,0,28,0
2,0,8,0
3,0,7,0
4,0,14,0
5,0,20,0
6,0,22,0
1,0,26,1
2,0,7,1
3,2,7,1
4,0,14,1
5,2,28,1
6,0,28,1
